Virtual User Script started at: 28.05.2021 19:53:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(65):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isZipCode(str) {\n
Action.c(65):       var l = str.length;\n
Action.c(65):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(65):       for (j=0; j<l; j++) {\n
Action.c(65):         if ((l == 10) && (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isPhoneNum(str) {\n
Action.c(65):       if (str.length != 12) { return false }\n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 3) || (j == 7)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isDate(str) {\n
Action.c(65):       if (str.length != 10) { return false }\n
Action.c(65):     \n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 2) || (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "/") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):     \n
Action.c(65):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(65):     (0,2));\n
Action.c(65):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(65):     ,5));\n
Action.c(65):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(65):     ) : 7) : 6;\n
Action.c(65):       var year = parseInt(str.substring(begin, 10));\n
Action.c(65):     \n
Action.c(65):       if (day == 0) { return false }\n
Action.c(65):       if (month == 0 || month > 12) { return false }\n
Action.c(65):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(65):      month == 12) {\n
Action.c(65):         if (day > 31) { return false }\n
Action.c(65):       } else {\n
Action.c(65):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(65):           if (day > 30) { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if (year%4 != 0) {\n
Action.c(65):             if (day > 28) { return false }\n
Action.c(65):           } else {\n
Action.c(65):             if (day > 29) { return false }\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** The validateForm() function validates the form elements\n
Action.c(65):     ** previously defined as validation objects and as members of\n
Action.c(65):     ** the elts array. We loop through the elts array, testing each\n
Action.c(65):     ** element in turn, and alerting the user when they've missed\n
Action.c(65):     ** a required field\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     function validateForm(form) {\n
Action.c(65):       var formEltName = "";\n
Action.c(65):       var formObj = "";\n
Action.c(65):       var str = "";\n
Action.c(65):       var realName = "";\n
Action.c(65):       var alertText = "";\n
Action.c(65):       var firstMissingElt = null;\n
Action.c(65):       var hardReturn = "\\r\\n";\n
Action.c(65):     \n
Action.c(65):       for (i=0; i<elts.length; i++) {\n
Action.c(65):         formEltName = elts[i].formEltName;\n
Action.c(65):         formObj = eval("form." + formEltName);\n
Action.c(65):         realName = elts[i].realName;\n
Action.c(65):     \n
Action.c(65):         if (elts[i].eltType == "text") {\n
Action.c(65):           str = formObj.value;\n
Action.c(65):     \n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):     \n
Action.c(65):           if (str == "") {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(65):     \n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           } else {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             } else {\n
Action.c(65):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (elts[i].format != null) {\n
Action.c(65):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           }\n
Action.c(65):         } else {\n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):           if (allAtOnce) {\n
Action.c(65):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):           } else {\n
Action.c(65):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             alert(alertText);\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):         if (!isIE3) {\n
Action.c(65):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(65):           if (goToObj.select) goToObj.select();\n
Action.c(65):           if (goToObj.focus) goToObj.focus();\n
Action.c(65):         }\n
Action.c(65):         if (!allAtOnce) {return false};\n
Action.c(65):       }\n
Action.c(65):       if (allAtOnce) {\n
Action.c(65):         if (alertText != "") {\n
Action.c(65):           alert(alertText);\n
Action.c(65):           return false;\n
Action.c(65):         }\n
Action.c(65):       } \n
Action.c(65):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(65):       return true; //change this to return true to make the form submit\n
Action.c(65):     }\n
Action.c(65): t=1819ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(65): t=1820ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 28 May 2021 16:53:51 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1824ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(65): t=1824ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "Sign_up" ended with a "Pass" status (Duration: 0.3118 Wasted Time: 0.0117).
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(80): Notify: Transaction "Complete_form" started.
Action.c(82): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(82): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(85): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "login" =  "Jo1"
Action.c(92): Notify: Parameter Substitution: parameter "password" =  "123"
Action.c(92): Notify: Parameter Substitution: parameter "password" =  "123"
Action.c(92): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(92): Notify: Parameter Substitution: parameter "last" =  "Jo"
Action.c(92): Notify: Parameter Substitution: parameter "address" =  "Jo"
Action.c(92): Notify: Parameter Substitution: parameter "city" =  "Jo"
Action.c(92): t=1962ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(92): t=1962ms: 729-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(92):     sec-ch-ua-mobile: ?0\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(92):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(92):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1622220830\r\n
Action.c(92):     Content-Length: 122\r\n
Action.c(92):     \r\n
Action.c(92): t=1966ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     username=Jo1&password=123&passwordConfirm=123&firstName=Jo&lastName=Jo&address1=Jo&address
Action.c(92):     2=Jo&register.x=63&register.y=10
Action.c(92): t=2070ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Fri, 28 May 2021 16:53:51 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: 5s\r\n
Action.c(92):     Keep-Alive: timeout=5, max=96\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=2076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     a8d\r\n
Action.c(92): t=2076ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     \r\n
Action.c(92): t=2077ms: 2701-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>User Information</title>\n
Action.c(92):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(92):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(92):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(92):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(92):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(92):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(92):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(92):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(92):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(92):     arget="info" onsubmit>\n
Action.c(92):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(92):     t" name="username" value="Jo1" size="20" /></td></tr> <tr><td align="left"><blockquote>Pas
Action.c(92):     sword : </td> <td align="left"><input type="password" name="password" value="123" size="20
Action.c(92):     " /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><input ty
Action.c(92):     pe="password" name="passwordConfirm" value="123" size="20" /></td></tr> <tr><td> </td></tr
Action.c(92):     > <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="text" 
Action.c(92):     name="firstName" value="Jo" size="20" /></td></tr> <tr><td align="left"><blockquote>Last N
Action.c(92):     ame : </td> <td align="left"><input type="text" name="lastName" value="Jo" size="20" /></t
Action.c(92):     d></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="left"><input ty
Action.c(92):     pe="text" name="address1" value="Jo" size="30" /></td></tr> <tr><td align="left"><blockquo
Action.c(92):     te>City/State/Zip : </td> <td align="left"><input type="text" name="address2" value="Jo" s
Action.c(92):     ize="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">&nbsp;</td></tr> 
Action.c(92):     <tr><td align="center" colspan="2"><input type="image" name="register" src="/WebTours/imag
Action.c(92):     es/button_next.gif" border="0" /></td></tr></table></form></table></blockquote>\n
Action.c(92):     </body>\n
Action.c(92):     </html>\n
Action.c(92): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=2086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=2087ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(92): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("login.pl") was successful, 2701 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): Notify: Transaction "Complete_form" ended with a "Pass" status (Duration: 0,2321 Wasted Time: 0,0081).
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): Notify: Transaction "Login_after_registration" started.
Action.c(119): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(119): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(119): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(121): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(121): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(125): t=2224ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2224ms: 557-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2320ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:51 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Keep-Alive: timeout=5, max=95\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=2344ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     254\r\n
Action.c(125): t=2345ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     \r\n
Action.c(125): t=2346ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     <!-- \n
Action.c(125):      User has returned to the home page.  Since user has already logged on,\n
Action.c(125):      we can give them the menu in the navbar.\n
Action.c(125):      --->\n
Action.c(125):     \n
Action.c(125):     <html>\n
Action.c(125):     <title>Web Tours</title>\n
Action.c(125):        <!-- Frame Set -->\n
Action.c(125):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(125):           <!-- Navigation Frame -->\n
Action.c(125):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(125):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(125):           <!-- Intro Frame -->\n
Action.c(125):           <frame src="login.pl?intro=true" name="info" \n
Action.c(125):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(125):        </frameset>\n
Action.c(125):     </html>\n
Action.c(125): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(125): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(125): t=2352ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=2353ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(125): t=2354ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2355ms: 573-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2359ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2360ms: 568-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2475ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:51 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: Thu, 27 May 2021 16:53:52 GMT\r\n
Action.c(125):     Keep-Alive: timeout=5, max=96\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=2477ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     5ca\r\n
Action.c(125): t=2478ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     \r\n
Action.c(125): t=2479ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Web Tours Navigation Bar</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     \n
Action.c(125):     <style>\n
Action.c(125):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(125):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(125):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(125):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(125):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(125):     N: none}\n
Action.c(125):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(125):     CORATION: underline}\n
Action.c(125):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(125):     </style>\n
Action.c(125):     \n
Action.c(125):     <BR><BR><center>\n
Action.c(125):     \n
Action.c(125):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(125):     RC="/WebTours/images/flights.gif" \n
Action.c(125):     ALT="Search Flights Button"/></A>\n
Action.c(125):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(125):     WebTours/images/itinerary.gif" \n
Action.c(125):     ALT="Itinerary Button"/></A>\n
Action.c(125):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(125):     ours/images/in_home.gif" \n
Action.c(125):     ALT="Home Button"/></A>\n
Action.c(125):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(125):     es/signoff.gif" \n
Action.c(125):     ALT="SignOff Button"/></A></center>\n
Action.c(125):     \n
Action.c(125):     </body>\n
Action.c(125):     </html>\n
Action.c(125): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
