Virtual User Script started at: 28.05.2021 20:33:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(162):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=17068ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=157)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Fri, 28 May 2021 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Thu, 27 May 2021 17:33:25 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=96\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=17070ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=157)
Action.c(162):     5ca\r\n
Action.c(162): t=17071ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=157)
Action.c(162):     \r\n
Action.c(162): t=17073ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=157)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Web Tours Navigation Bar</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     \n
Action.c(162):     <style>\n
Action.c(162):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(162):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(162):     N: none}\n
Action.c(162):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(162):     CORATION: underline}\n
Action.c(162):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     </style>\n
Action.c(162):     \n
Action.c(162):     <BR><BR><center>\n
Action.c(162):     \n
Action.c(162):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(162):     RC="/WebTours/images/in_flights.gif" \n
Action.c(162):     ALT="Search Flights Button"/></A>\n
Action.c(162):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(162):     WebTours/images/itinerary.gif" \n
Action.c(162):     ALT="Itinerary Button"/></A>\n
Action.c(162):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(162):     ours/images/home.gif" \n
Action.c(162):     ALT="Home Button"/></A>\n
Action.c(162):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(162):     es/signoff.gif" \n
Action.c(162):     ALT="SignOff Button"/></A></center>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(162): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(162): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=17083ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=157)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=17084ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for ".cgifields" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(162): t=17086ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=17087ms: 735-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=159)
Action.c(162):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(162):     sec-ch-ua-mobile: ?0\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(162):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=17092ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=17092ms: 729-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=160)
Action.c(162):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(162):     sec-ch-ua-mobile: ?0\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(162):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=17096ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=159)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Fri, 28 May 2021 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(162):     ETag: "d00000003ac00-2d6-4b654c052c2c0"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 726\r\n
Action.c(162):     Keep-Alive: timeout=5, max=94\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=17100ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=159)
Action.c(162): t=17100ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for ".cgifields" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(162): t=17103ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=160)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Fri, 28 May 2021 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(162):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 688\r\n
Action.c(162):     Keep-Alive: timeout=5, max=98\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=17106ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=160)
Action.c(162): t=17107ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for ".cgifields" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(162): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(162): t=17115ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Fri, 28 May 2021 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Thu, 27 May 2021 17:33:25 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=97\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=17117ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     f84\r\n
Action.c(162): t=17118ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     \r\n
Action.c(162): t=17119ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Flight Selections</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(162):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(162):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(162):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(162):     ockquote>\n
Action.c(162):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(162):     nsubmit="" name="DestForm">\n
Action.c(162):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(162):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(162):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(162):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(162):     <option value="London">London</option>\n
Action.c(162):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(162):     <option value="Paris">Paris</option>\n
Action.c(162):     <option value="Portland">Portland</option>\n
Action.c(162):     <option value="San Francisco">San Francisco</option>\n
Action.c(162):     <option value="Seattle">Seattle</option>\n
Action.c(162):     <option value="Sydney">Sydney</option>\n
Action.c(162):     <option value="Zurich">Zurich</option>\n
Action.c(162):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(162):     ate" value="05/29/2021" size="10" maxlength="10" /> \n
Action.c(162):     <!-- Departure Date Applet -->\n
Action.c(162):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(162):     t=28 BORDER=0>\n
Action.c(162):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(162):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(162):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(162):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(162):        <PARAM NAME=Label          VALUE="...">\n
Action.c(162):     </APPLET>\n
Action.c(162):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(162):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(162):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(162):     <option value="London">London</option>\n
Action.c(162):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(162):     <option value="Paris">Paris</option>\n
Action.c(162):     <option value="Portland">Portland</option>\n
Action.c(162):     <option value="San Francisco">San Francisco</option>\n
Action.c(162):     <option value="Seattle">Seattle</option>\n
Action.c(162):     <option value="Sydney">Sydney</option>\n
Action.c(162):     <option value="Zurich">Zurich</option>\n
Action.c(162):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(162):     " value="05/30/2021" size="10" maxlength="10" /> \n
Action.c(162):     <!-- Return Date Applet -->\n
Action.c(162):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(162):     t=28 BORDER=0>\n
Action.c(162):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(162):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(162):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(162):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(162):        <PARAM NAME=Label          VALUE="...">\n
Action.c(162):     </APPLET>\n
Action.c(162):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(162):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(162):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(162):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(162):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(162):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(162):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(162):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(162):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(162):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(162):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(162):     ges/bu
Action.c(162): t=17133ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     112\r\n
Action.c(162): t=17134ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     \r\n
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=17134ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(162):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(162):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(162):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(162):     </blockquote>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(162): t=17137ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(162): Notify: Saving Parameter ".cgifields = roundtrip".
Action.c(162): Notify: Saving Parameter "Name = seatPref".
Action.c(162): Notify: Saving Parameter "Name_1 = seatPref".
Action.c(162): t=17140ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=17140ms: 737-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=161)
Action.c(162):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(162):     sec-ch-ua-mobile: ?0\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(162):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=17146ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=161)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Fri, 28 May 2021 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(162):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 758\r\n
Action.c(162):     Keep-Alive: timeout=5, max=93\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=17151ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=161)
Action.c(162): t=17152ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,4818 Wasted Time: 0,0559).
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): Notify: Transaction "Find_flight" started.
Action.c(179): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(179): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(179): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(179): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(195): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(195): Notify: Parameter Substitution: parameter "page" =  "welcome"
Action.c(195): Notify: Parameter Substitution: parameter "depart" =  "Zurich"
Action.c(195): Notify: Parameter Substitution: parameter "data1" =  "05/30/2021"
Action.c(195): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(195): Notify: Parameter Substitution: parameter "data2" =  "06/02/2021"
Action.c(195): Notify: Parameter Substitution: parameter "num" =  "1"
Action.c(195): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter ".cgifields" =  "roundtrip"
Action.c(195): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(195): t=17315ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(195): t=17315ms: 831-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(195):     Sec-Fetch-Site: same-origin\r\n
Action.c(195):     Sec-Fetch-Dest: frame\r\n
Action.c(195):     Sec-Fetch-Mode: navigate\r\n
Action.c(195):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(195):     sec-ch-ua-mobile: ?0\r\n
Action.c(195):     Sec-Fetch-User: ?1\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(195):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(195):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(195):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(195):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(195):     Content-Length: 237\r\n
Action.c(195):     \r\n
Action.c(195): t=17319ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     advanceDiscount=0&depart=Zurich&departDate=05%2F30%2F2021&arrive=Seattle&returnDate=06%2F0
Action.c(195):     2%2F2021&numPassengers=1&seatPref=None&seatPref=Coach&findFlights.x=48&findFlights.y=7&.cg
Action.c(195):     ifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(195): t=17426ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     HTTP/1.1 200 OK\r\n
Action.c(195):     Date: Fri, 28 May 2021 17:33:25 GMT\r\n
Action.c(195):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(195):     Expires: Thu, 27 May 2021 17:33:25 GMT\r\n
Action.c(195):     Keep-Alive: timeout=5, max=92\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Transfer-Encoding: chunked\r\n
Action.c(195):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(195):     \r\n
Action.c(195): t=17431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     9b7\r\n
Action.c(195): t=17431ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     \r\n
Action.c(195): t=17433ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     <!DOCTYPE html\n
Action.c(195):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(195):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(195):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(195):     <head>\n
Action.c(195):     <title>Flight Selections</title>\n
Action.c(195):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(195):     </head>\n
Action.c(195):     <body bgcolor="#E0E7F1">\n
Action.c(195):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(195):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(195):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(195):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(195):     ockquote>\n
Action.c(195):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(195):     \n
Action.c(195):     <center>\n
